,Unnamed: 0,video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
0,0,7494,0.85519266,33,0.76025176,12
1,1,7495,0.85590696,34,0.74215335,10
2,2,7496,0.8637304,32,0.8234869,13
3,3,7497,0.85995746,33,0.7716688,10
4,4,7498,0.8557243,33,0.72911024,10
5,5,7499,0.8623565000000001,33,0.8014308,13
6,6,7500,0.8571125,33,0.7428639,10
7,7,7502,0.8616803,43,0.7996923,15
8,8,7503,0.86047864,33,0.7898394,11
9,9,7504,0.8622066999999999,33,0.78392416,15
10,10,7505,0.8552128000000001,38,0.7683728,10
11,11,7506,0.8544439,34,0.71954316,10
12,12,7507,0.854658,34,0.75427246,12
13,13,7508,0.85810155,33,0.77446055,14
14,14,7510,0.8593383,33,0.77511597,11
15,15,7511,0.86180586,34,0.79960805,18
16,16,7513,0.85913825,34,0.7959713,19
17,17,7515,0.8651849,33,0.8153063,13
18,18,7516,0.86639124,34,0.81358004,11
19,19,7517,0.857885,33,0.7438666,13
20,20,7518,0.8655064,33,0.80633223,10
21,21,7519,0.8590239,32,0.7680248,10
22,22,7520,0.86167234,33,0.80919737,14
23,23,7521,0.8611084000000001,34,0.7593274,14
24,24,7522,0.8681976999999999,33,0.78071725,16
25,25,7523,0.8599089,34,0.8046539,14
26,26,7524,0.8605437,50,0.7917776,22
27,27,7525,0.86026424,42,0.80570185,10
28,28,7526,0.85529685,31,0.7748127,20
29,29,7527,0.86073184,33,0.7931429,17
30,30,7528,0.85429215,32,0.746245,10
31,31,7530,0.8711396,34,0.81936073,11
32,32,7531,0.8588518,33,0.77299607,14
33,33,7532,0.8510688,33,0.74064946,14
34,34,7533,0.8697597,34,0.8412469,9
35,35,7534,0.86635506,34,0.8074691,10
36,36,7535,0.8621017,34,0.7701869,10
37,37,7536,0.85565734,46,0.72909313,11
38,38,7538,0.8646169,34,0.8064355,10
39,39,7539,0.8606333,32,0.75803304,10
40,40,7540,0.8590064000000001,33,0.78418446,10
41,41,7541,0.8592975,35,0.74931705,10
42,42,7542,0.8686127,33,0.83229524,12
43,43,7543,0.84943664,33,0.72515404,12
44,44,7544,0.86255515,34,0.82975173,11
45,45,7545,0.86665326,33,0.8339957,13
46,46,7546,0.86068475,34,0.8057542,14
47,47,7548,0.85941136,38,0.78775495,9
48,48,7549,0.85990584,34,0.79164875,13
49,49,7550,0.86136234,56,0.8005576,21
50,50,7552,0.84676445,32,0.6814649,16
51,51,7554,0.8587514,51,0.7829511,24
52,52,7555,0.85855,55,0.79632103,13
53,53,7556,0.85879856,33,0.7345812,19
54,54,7558,0.8544906999999999,33,0.7249,16
55,55,7560,0.85878843,33,0.7788405,12
56,56,7562,0.85613036,33,0.76313424,10
57,57,7563,0.8684777,32,0.8201152,16
58,58,7565,0.8598075999999999,34,0.771139,10
59,59,7566,0.8589399999999999,34,0.7774202,13
60,60,7567,0.85438526,32,0.73844874,12
61,61,7568,0.8599696,34,0.7700093,13
62,62,7569,0.85841125,43,0.77218825,10
63,63,7571,0.86383283,32,0.80844945,11
64,64,7572,0.8624982,34,0.7589245,11
65,65,7573,0.8620713,37,0.78008425,11
66,66,7574,0.8609825000000001,36,0.79273945,12
67,67,7575,0.8567693000000001,34,0.75736666,14
68,68,7576,0.8516575000000001,33,0.71725357,12
69,69,7578,0.86013246,47,0.7754593,11
70,70,7579,0.8579539,33,0.7598963,15
71,71,7580,0.85715663,33,0.7598201,17
72,72,7581,0.85666406,33,0.76407075,14
73,73,7582,0.8583076,34,0.7551718,10
74,74,7584,0.8614651,34,0.80798984,10
75,75,7585,0.8668741,41,0.8006722,16
76,76,7587,0.85497344,33,0.74126005,16
77,77,7588,0.8610368,76,0.77552605,16
78,78,7589,0.8591334999999999,35,0.7895483,11
79,79,7590,0.86375654,58,0.8237971,13
80,80,7591,0.86261654,34,0.8137642,10
81,81,7592,0.86042476,33,0.76820284,11
82,82,7593,0.854935,33,0.7460314,15
83,83,7596,0.8613324,33,0.81552964,12
84,84,7597,0.86890316,33,0.82657087,11
85,85,7598,0.8564806,32,0.76609105,11
86,86,7599,0.8628018,32,0.8007832,14
87,87,7600,0.8687279,34,0.8238549,9
88,88,7602,0.85978615,33,0.7838489,10
89,89,7603,0.86261284,34,0.7735741,24
90,90,7604,0.8695526,42,0.8238094,10
91,91,7605,0.8665863000000001,39,0.82064295,11
92,92,7606,0.85587215,34,0.7555234,10
93,93,7607,0.8557916999999999,33,0.7587539,12
94,94,7608,0.8639153,36,0.82464564,12
95,95,7609,0.8601402,33,0.7553117,16
96,96,7610,0.86888826,66,0.8229505,15
97,97,7611,0.86552906,33,0.80234385,20
98,98,7612,0.86183107,35,0.78773344,16
99,99,7613,0.8601309000000001,32,0.7918143,10
100,100,7614,0.8613565999999999,32,0.78734946,11
101,101,7615,0.85814726,33,0.7643409,12
102,102,7616,0.8509300999999999,33,0.71515,10
103,103,7617,0.8598783999999999,32,0.7621001,18
104,104,7618,0.85465634,34,0.72846246,11
105,105,7619,0.85723674,34,0.74158823,11
106,106,7621,0.85622454,33,0.7484591,12
107,107,7624,0.85484004,33,0.7175369,20
108,108,7625,0.85526586,34,0.74181366,10
109,109,7626,0.8592793,33,0.776166,12
110,110,7627,0.8625567,35,0.8026633,17
111,111,7628,0.8616713,34,0.80626136,12
112,112,7629,0.8574328000000001,70,0.758958,12
113,113,7631,0.8626904000000001,33,0.80670595,10
114,114,7632,0.86538714,33,0.8301588,15
115,115,7633,0.86071855,32,0.7942004,16
116,116,7634,0.86066467,44,0.8246519,12
117,117,7635,0.8586056999999999,33,0.7828637,12
118,118,7636,0.85774004,32,0.76337886,10
119,119,7637,0.8692316999999999,34,0.81644726,15
120,120,7638,0.85831267,34,0.7714094,13
121,121,7640,0.85565734,34,0.72909015,13
122,122,7641,0.85674167,34,0.7560325,17
123,123,7642,0.8533371999999999,39,0.7451764,10
124,124,7643,0.8610370999999999,34,0.7967735,10
125,125,7644,0.86628735,44,0.82219636,9
126,126,7646,0.86685514,43,0.79886705,10
127,127,7647,0.8576540000000001,32,0.75353616,13
128,128,7648,0.8585531999999999,44,0.78732824,10
129,129,7649,0.8651289000000001,34,0.82635045,11
130,130,7650,0.8588189,31,0.7561537,12
131,131,7651,0.8630582,33,0.8330473,10
132,132,7652,0.8578478,33,0.77451575,18
133,133,7654,0.85667396,34,0.764641,9
134,134,7655,0.8540648000000001,33,0.7357013,11
135,135,7656,0.8544847,34,0.7297528,13
136,136,7657,0.85695326,46,0.7446908,10
137,137,7659,0.8572348,31,0.73977107,11
138,138,7660,0.8657271999999999,33,0.8366766,12
139,139,7661,0.85019886,35,0.6981996,13
140,140,7662,0.8562579,34,0.7372951,10
141,141,7664,0.8592613000000001,32,0.7859662,10
142,142,7665,0.85896885,33,0.7766557,10
143,143,7667,0.85393107,38,0.74193454,12
144,144,7669,0.86314857,33,0.78977716,12
145,145,7670,0.85748565,34,0.7734417,10
146,146,7671,0.8534235000000001,33,0.70458305,9
147,147,7672,0.8598639000000001,68,0.80677164,15
148,148,7673,0.87090504,35,0.84372824,11
149,149,7674,0.85938287,33,0.78111506,10
150,150,7675,0.8597456,38,0.801557,12
151,151,7676,0.86828566,34,0.8119174,17
152,152,7677,0.84695375,33,0.6632368,11
153,153,7678,0.8599455,34,0.7895893,10
154,154,7679,0.85447603,33,0.7635529,10
155,155,7680,0.8598256999999999,32,0.79300755,13
156,156,7681,0.84893996,34,0.7104267,10
157,157,7682,0.8615344000000001,33,0.79582816,12
158,158,7683,0.86382663,36,0.7952157,11
159,159,7686,0.85631204,33,0.7538842,11
160,160,7687,0.8666584999999999,36,0.8045039,13
161,161,7688,0.8510821,33,0.71068007,12
162,162,7689,0.85051346,33,0.6662278,12
163,163,7690,0.8551728000000001,33,0.72303224,19
